Name,Season,FF,SI,FC,FS,SL,CU,CH,KC,FO,Stuff+,Location+,Pitching+
Bailey Falter,2024,100,101,,71,90,90,,,,96,98,95
Kevin Herget,2025,99,,88,,,,120,,,96,99,97
Roddery Muñoz,2024,102,96,91,,105,,75,,,96,91,87
Cade Horton,2025,92,81,,,111,97,87,,,96,101,99
Tyler Glasnow,2025,100,99,,,85,96,,,,96,85,88
Janson Junk,2024,98,96,,,91,100,,,,96,107,101
Randy Vásquez,2025,88,92,90,,118,103,86,,,96,98,94
Mitch Keller,2025,89,95,,,105,93,93,,,96,102,98
Kyle Harrison,2025,98,,,,,92,96,,,96,118,107
Spencer Strider,2025,94,,,,99,98,98,,,96,88,86
Paul Blackburn,2025,,90,94,,99,119,84,,,96,114,110
Jacob Webb,2024,98,,,,96,,92,,,96,100,96
Tyler Anderson,2025,92,82,96,,104,75,101,,,96,97,89
Jhonathan Díaz,2024,77,103,,,122,98,85,,,96,93,88
Paxton Schultz,2025,99,,93,,96,,95,,,96,102,98
Logan Allen,2024,86,91,94,95,112,83,,,,96,97,95
Clayton Kershaw,2025,93,,,79,94,111,,,,96,92,91
Kyle Nelson,2024,84,,91,,105,,,,,96,106,97
Nick Robertson,2024,90,,95,,110,,89,,,96,100,95
Elieser Hernández,2024,100,80,104,,95,,80,,,96,98,91
Eli Morgan,2025,77,,,,91,,112,,,96,117,112
Ranger Suárez,2025,84,100,96,,109,100,95,,,96,113,109
Tyler Alexander,2025,92,92,96,,118,,87,,,96,102,93
Seth Lugo,2025,93,88,95,83,101,108,78,,,96,96,90
Osvaldo Bido,2025,95,95,103,,103,,77,,,96,94,90
Andrew Abbott,2025,91,,93,,115,98,91,,,96,99,93
Chayce McDermott,2024,96,,,,87,96,109,,,96,100,97
Kevin Gausman,2024,98,95,,93,93,,,,,96,105,103
Kyle Hart,2025,87,85,,,108,,83,,,96,101,98
Braxton Garrett,2024,80,104,88,,97,77,101,,,96,102,98
Joey Lucchesi,2024,,109,72,,,98,149,,,96,89,86
Josh Winder,2024,74,103,,,108,,99,,,96,104,98
Michael King,2024,98,97,,,113,,76,,,96,104,100
Carlos Rodriguez,2024,107,91,89,,104,112,76,,,96,106,100
Ty Adcock,2025,81,79,98,91,121,,,,,96,57,56
Matthew Boyd,2025,87,99,,,113,109,94,,,96,105,96
Kumar Rocker,2025,84,99,105,,98,95,78,,,96,100,95
Nic Enright,2025,97,,,109,96,80,,,,96,91,87
J.P. Feyereisen,2025,78,,,,99,,108,,,96,108,99
Jonathan Cannon,2024,100,90,87,,120,,83,,,96,104,100
Victor González,2024,,99,,,104,,77,,,96,82,81
Hayden Wesneski,2024,86,106,80,,105,,97,,,96,105,101
Carlos Duran,2025,80,94,,,129,,,,,96,62,61
John McMillon,2024,92,,88,,98,,,,,96,90,90
Lake Bachar,2024,90,,,,104,,90,,,96,99,96
Brady Singer,2025,99,99,83,,94,,,,,95,98,94
Yerry De los Santos,2025,73,94,,,109,,100,,,95,101,98
Michael Soroka,2024,96,91,,,100,,89,,,95,91,87
Bailey Ober,2025,93,81,,,91,79,107,,,95,102,99
JP Sears,2024,88,75,,,122,,75,,,95,104,96
Mitch White,2024,89,83,,,105,99,,,,95,116,111
Janson Junk,2025,99,,,,92,98,91,,,95,115,110
Kris Bubic,2025,102,95,,,86,,98,,,95,103,101
Kevin Herget,2024,78,,97,,110,,117,,,95,90,82
Hunter Gaddis,2025,96,,,,91,,106,,,95,99,94
Cole Sands,2025,87,82,103,90,,120,,,,95,108,103
Chris Paddack,2025,97,89,,,86,87,101,,,95,113,108
Josh Walker,2024,96,82,,,,104,,,,95,91,90
Derek Law,2024,94,82,88,,109,97,98,,,95,107,102
Nathan Wiles,2025,92,,103,,,,93,,,95,115,108
Jesse Chavez,2024,,86,103,,112,115,72,,,95,102,95
Bailey Falter,2025,101,102,,81,85,89,,,,95,97,94
Kai-Wei Teng,2024,70,95,,,100,98,78,,,95,90,90
Chase Silseth,2024,88,97,,106,96,106,,,,95,90,88
Keider Montero,2025,89,101,,,104,,85,94,,95,97,92
Slade Cecconi,2024,91,,,,101,101,96,,,95,111,104
Trevor Williams,2025,94,84,,,102,,86,,,95,105,100
Eli Morgan,2024,78,,,,97,,121,,,95,104,96
Nick Avila,2024,94,94,98,,105,,,91,,95,103,94
Dedniel Núñez,2025,84,85,,,106,,135,,,95,64,68
Nick Martinez,2024,91,90,83,,97,86,120,,,95,113,106
David Festa,2025,102,95,,,95,,87,,,95,105,106
Ty Madden,2024,98,82,100,91,95,,,83,,95,95,94
Mike Clevinger,2024,98,97,105,,99,84,79,,,95,98,95
Pablo López,2025,91,109,,,91,94,102,,,95,112,106
Valente Bellozo,2025,80,,99,85,125,85,87,,,95,97,90
Kris Bubic,2024,103,105,139,,90,,92,,,95,116,110
Luis F. Castillo,2025,88,98,,,106,,90,,,95,88,82
Cole Sulser,2024,92,,88,,105,,103,,,95,103,100
Colin Rea,2025,88,96,90,90,116,101,,,,95,100,94
Patrick Corbin,2025,81,93,93,,100,75,93,,,95,103,99
Kevin Ginkel,2024,84,97,,,110,,,,,95,112,107
Jalen Beeks,2024,89,,106,,,128,99,,,95,93,90
Erik Swanson,2024,87,,,113,86,,,,,95,95,90
Grant Hartwig,2024,79,91,91,,107,,77,,,95,87,83
Owen White,2024,87,99,99,,96,113,101,,,95,96,86
Bryce Jarvis,2024,81,98,99,,108,113,98,,,95,91,85
Trevor McDonald,2024,106,100,,,90,,81,,,95,91,87
Aaron Civale,2025,94,78,90,75,110,138,,,,95,100,92
Carson Spiers,2025,127,104,86,,101,,66,,,95,89,87
Wandy Peralta,2024,73,91,,,99,,102,,,95,101,98
Dillon Tate,2025,51,99,,,105,,78,,,95,93,88
Chase Petty,2025,92,89,,,100,,83,,,95,99,93
Darren McCaughan,2025,76,99,,,104,,90,,,95,122,114
Kent Emanuel,2024,,96,,,100,,76,,,95,84,78
Michael Grove,2024,102,101,95,,90,,,107,,95,111,107
Yoshinobu Yamamoto,2025,92,102,86,108,106,81,,,,95,105,103
Héctor Neris,2024,86,86,,103,92,,,,,95,99,90
Luis Contreras,2024,91,,,,97,110,81,,,95,91,90
Tony Gonsolin,2025,78,,,114,102,98,,,,95,94,88
Keider Montero,2024,88,97,,,103,,94,95,,95,99,94
Brandon Leibrandt,2024,82,80,,,99,104,101,,,95,99,88
Colin Selby,2024,84,108,,,89,,,95,,95,96,95
Hayden Wesneski,2025,81,98,86,,117,95,94,,,95,110,104
Tyler Gilbert,2025,103,90,92,75,108,,,99,,95,93,84
Dany Jiménez,2024,64,,,,113,,104,,,95,88,87
Brooks Kriske,2025,77,,154,106,,,,,,95,59,57
Craig Kimbrel,2025,111,,,,76,,,56,,94,99,117
Slade Cecconi,2025,90,90,121,,94,103,100,,,94,107,99
Josh Staumont,2024,97,92,,,95,106,,,,94,89,85
Luis Peralta,2024,91,,,,,107,75,,,94,88,82
Yusei Kikuchi,2025,99,96,,,89,93,98,,,94,105,103
Enyel De Los Santos,2024,83,,,,110,,79,,,94,104,96
Reese Olson,2025,86,86,,,104,96,99,,,94,99,94
Josiah Gray,2024,100,110,91,,96,81,85,,,94,89,83
Victor Vodnik,2025,90,,,,108,,92,,,94,105,108
Alec Marsh,2024,90,97,,,100,99,85,,,94,97,90
Jacob Barnes,2025,99,,92,73,101,,,,,94,94,91
Colin Poche,2024,95,,,,94,,,,,94,100,99
Spencer Turnbull,2025,89,72,,,96,122,85,,,94,126,119
Randy Wynne,2025,,91,97,,118,95,92,,,94,117,98
Kyle Muller,2024,83,,,,111,109,92,,,94,103,97
Raisel Iglesias,2025,95,94,,,122,,83,,,94,105,100
Roansy Contreras,2024,89,92,,,104,91,86,,,94,94,89
Eduardo Salazar,2025,83,103,,,93,,83,,,94,95,90
Landon Knack,2025,86,,,,107,,109,82,,94,100,95
Anthony Maldonado,2025,86,,,,103,,,,,94,82,79
Miles Mikolas,2024,85,90,,,105,106,83,,,94,108,97
Kyle Hurt,2024,79,97,,,89,55,106,,,94,100,92
Andrew Abbott,2024,88,,,,123,90,85,,,94,98,91
Beau Brieske,2025,90,101,,,110,,91,,,94,99,97
Andrew Hoffmann,2025,78,,,,93,,108,,,94,116,118
Miguel Díaz,2024,85,,,,88,,102,,,94,106,106
Jakob Junis,2025,68,88,,,110,,73,,,94,106,100
Daulton Jefferies,2024,99,90,83,,120,,69,,,94,107,102
Jake Irvin,2025,94,98,91,,106,97,78,,,94,103,94
Erasmo Ramírez,2024,104,94,90,,,107,90,,,94,102,94
Kodai Senga,2025,93,83,81,,84,64,,,112,94,96,94
Hunter Harvey,2025,84,,,108,117,103,,,,94,111,104
Jimmy Herget,2025,83,76,,,92,119,76,,,94,96,90
Thomas Harrington,2025,83,,89,95,114,,,,,94,93,86
Davis Martin,2024,89,,84,,100,93,101,,,94,97,94
Andrew Heaney,2025,98,102,,,93,98,87,,,94,103,94
Nick Nelson,2024,87,93,,,92,,106,,,94,97,91
Tayler Scott,2025,100,88,,90,82,,,,,94,93,84
Brandon Waddell,2025,87,93,,,103,,84,,,94,109,106
Félix Bautista,2025,,88,80,105,92,,,,,94,102,100
Kirby Yates,2025,96,,,91,,,,,,94,101,94
Craig Yoho,2025,97,,88,,119,,83,,,94,98,89
Zach Eflin,2025,85,99,89,,102,105,82,,,94,107,100
Cole Irvin,2024,90,96,97,,113,96,85,,,94,100,93
Pablo López,2024,95,107,,,89,97,89,,,94,113,106
Logan Henderson,2025,98,83,89,,93,,90,,,94,111,102
Noah Cameron,2025,78,,99,,103,99,99,,,94,101,99
Tyler Kinley,2024,65,70,,,109,,89,,,94,100,97
Sean Guenther,2024,86,99,,91,90,,,,,94,115,109
José Berríos,2024,89,94,87,,,100,87,,,94,104,99
Bowden Francis,2025,94,82,,93,88,95,,,,94,101,96
Jay Jackson,2024,92,79,,,100,,74,,,94,99,92
Landon Knack,2024,90,,,,112,81,94,,,94,101,94
Trevor Rogers,2025,90,110,,,94,,94,,,94,113,109
Xzavion Curry,2025,75,,,87,108,91,,,,94,90,79
Tayler Scott,2024,99,92,,84,90,,,,,94,95,90
Jeff Criswell,2024,86,100,,,104,102,82,,,94,96,93
Yariel Rodríguez,2024,87,89,,101,103,92,,,,94,93,90
Noah Davis,2025,70,79,87,,113,,,,,94,85,80
Jaden Hill,2024,89,83,,,115,,98,,,93,89,82
Patrick Corbin,2024,76,88,100,,99,77,92,,,93,102,96
Brandon Williamson,2024,86,,89,,110,106,105,,,93,90,83
Max Scherzer,2025,94,,103,,89,90,86,,,93,122,115
Enyel De Los Santos,2025,86,,,,104,,86,,,93,112,106
Kyle Leahy,2024,90,,,,99,94,86,,,93,110,109
Christian Montes De Oca,2025,87,86,,,112,,75,,,93,113,108
Liam Hendriks,2025,94,,,,92,92,,,,93,89,86
David Peterson,2024,82,97,,,104,93,92,,,93,98,96
Brayan Bello,2025,85,108,77,,87,,84,,,93,101,97
Joey Wentz,2025,91,,93,,,101,71,,,93,99,89
Jeffrey Springs,2025,88,,87,,94,,102,,,93,95,89
John Curtiss,2024,90,,,,96,,91,,,93,117,106
Angel Chivilli,2025,93,,,,101,,91,,,93,100,96
J.T. Ginn,2024,80,101,,,87,,84,,,93,109,104
Michael McGreevy,2025,91,100,80,,100,97,78,,,93,125,118
José Ureña,2024,93,95,,,102,,74,,,93,100,96
Gunnar Hoglund,2025,90,89,,,97,,97,,,93,106,102
Jack Kochanowicz,2025,85,98,,,96,,82,,,93,91,86
Héctor Neris,2025,89,91,,98,78,,,,,93,98,95
Elvin Rodriguez,2025,100,,85,,101,83,84,,,93,95,91
Shawn Dubin,2025,82,91,,,110,98,97,,,93,98,92
Ryan Pressly,2025,87,99,,,90,105,83,,,93,95,91
Dylan Floro,2024,86,98,,,91,,86,,,93,103,96
Tyler Phillips,2024,83,87,,,106,96,87,,,93,103,94
Taylor Clarke,2025,81,98,,,100,,97,,,93,99,95
Yaramil Hiraldo,2025,94,,,,88,,105,,,93,77,83
Hunter Strickland,2025,79,104,,,100,,86,,,93,106,101
Reese Olson,2024,73,98,,,103,97,96,,,93,99,93
Enoli Paredes,2024,98,85,,,93,,,,,93,86,83
Mike Burrows,2025,81,,,,100,97,104,,,93,99,94
Tyler Wells,2024,89,,98,,97,95,91,,,93,100,94
Joan Adon,2024,88,97,,,94,108,89,,,93,94,89
Rafael Montero,2025,93,105,,91,109,,,,,93,110,108
Ryan Feltner,2024,85,101,,,94,107,95,,,93,100,94
José Soriano,2025,80,100,,111,109,,,71,,93,111,107
Alex Wood,2024,,92,,,102,,83,,,93,99,88
Brad Keller,2024,83,82,,,106,92,82,,,93,98,93
Tom Cosgrove,2025,87,71,,,112,,,,,93,106,87
Andre Pallante,2025,89,103,,,91,,,98,,93,103,97
Jeffrey Springs,2024,84,59,87,,95,,104,,,93,99,92
Kenta Maeda,2025,80,92,124,98,93,109,,,,93,73,72
Jameson Taillon,2024,82,85,92,,120,99,77,,,93,108,100
Mason Englert,2024,85,96,87,,95,86,101,,,93,108,102
Ryan Burr,2024,89,,,,95,,,,,93,97,92
Joe Ross,2024,95,91,,,97,103,77,,,93,103,97
Declan Cronin,2024,104,89,,,94,,,,,93,100,94
Jesse Chavez,2025,,90,101,,,100,77,,,93,82,74
Michael Lorenzen,2025,88,96,81,,101,92,96,,,93,104,96
Ryan Brasier,2025,101,103,77,,86,,,,,93,102,97
Chase Anderson,2024,84,86,94,,101,88,92,,,93,103,98
Marc Church,2025,85,,,,99,,102,,,93,84,84
Eric Lauer,2025,89,82,99,,101,91,88,,,93,97,87
Logan Allen,2024,88,,97,,104,,91,,,93,93,84
Nick Martinez,2025,88,92,82,,92,84,112,,,93,109,102
Jordan Montgomery,2024,76,89,,,111,107,88,,,93,98,90
Tristan Beck,2024,87,,,,103,92,,,,93,90,82
Adam Oller,2024,100,,,,97,85,79,,,92,94,91
Brent Honeywell,2024,72,73,,,109,,133,,,92,101,90
José Buttó,2024,100,87,,,94,,85,,,92,86,83
Dan Altavilla,2025,91,88,,,95,,96,,,92,92,86
David Buchanan,2024,58,86,99,,,76,99,,,92,85,74
Joey Cantillo,2024,87,,,,77,90,107,,,92,99,90
Bryan Shaw,2024,,80,91,,103,93,74,,,92,83,78
Grant Holman,2025,83,89,,106,85,,,,,92,96,94
Dylan Smith,2025,85,,,99,116,,,,,92,70,65
Ian Anderson,2025,89,,,,,85,100,,,92,86,83
T.J. McFarland,2024,83,96,68,,94,,73,,,92,110,101
Chris Paddack,2024,87,,,,87,90,105,,,92,113,106
Alexis Díaz,2024,89,,,,96,,,,,92,104,97
Cristian Mena,2025,82,102,,,103,99,83,,,92,101,94
Logan Allen,2025,92,84,91,,104,,81,,,92,94,88
Hogan Harris,2025,89,,83,,94,95,102,,,92,103,93
Logan Gillaspie,2024,78,,77,,123,103,107,,,92,115,103
Kenta Maeda,2024,82,86,96,98,95,88,,,,92,104,99
Gerson Garabito,2025,98,107,,,87,89,79,,,92,98,91
Garrett Whitlock,2024,,97,77,,100,,90,,,92,105,100
Davis Daniel,2024,83,,,,116,96,84,,,92,108,99
Jacob Webb,2025,99,,,,85,,88,,,92,99,92
Adam Mazur,2024,76,87,,,110,104,82,,,92,93,89
Joe Ross,2025,86,94,,,99,117,79,,,92,106,97
Sean Guenther,2025,80,94,,83,96,,,,,92,98,93
Mitchell Parker,2025,87,,,99,97,98,,,,92,102,94
Adrian Houser,2025,93,102,,,87,60,105,,,92,102,96
Alexis Díaz,2025,95,,,,86,,,,,92,89,84
Tyler Gilbert,2024,99,85,89,68,97,,,99,,92,90,75
Chris Devenski,2025,83,,,,102,,93,,,92,111,103
Bryan Hudson,2025,93,86,83,,91,,86,,,92,79,71
Davis Daniel,2025,85,,,98,93,,,,,92,87,80
Peter Lambert,2024,82,97,90,,93,103,99,,,92,90,84
José Ureña,2025,93,85,,,111,,84,,,92,106,97
Taijuan Walker,2025,96,86,96,77,109,94,,,,92,99,92
Tommy Kahnle,2024,90,82,,,95,,92,,,92,89,85
Giovanny Gallegos,2024,62,,,,121,,75,,,92,94,85
Sean Reid-Foley,2024,90,104,,,86,,103,,,92,87,82
Kevin Ginkel,2025,80,93,,,101,,,,,92,94,87
Eduardo Rodriguez,2024,88,101,97,,106,,86,,,92,102,94
Ryan Bergert,2025,92,87,,,92,,77,,,92,94,92
Anthony Maldonado,2024,,79,74,,97,,,,,92,90,84
Matt Andriese,2024,92,83,97,,,88,118,,,92,107,93
Josh Walker,2025,89,95,,,,93,,,,92,87,86
Spencer Howard,2024,85,,,,98,88,103,,,92,100,89
Tyler Mahle,2025,99,,93,79,90,,,,,92,111,104
Sean Burke,2025,102,83,,,88,81,84,,,92,99,95
Jake Bloss,2024,95,88,,,92,84,82,,,92,106,100
Connor Gillispie,2025,95,,88,,98,71,77,,,92,93,85
Zac Gallen,2024,95,104,94,,94,,81,90,,92,104,100
Gordon Graceffo,2025,78,,,,95,114,96,,,92,108,100
Daniel Lynch IV,2024,76,103,88,,101,,99,90,,92,98,91
Carl Edwards Jr.,2025,99,,,,,86,82,,,91,112,112
Quinn Priester,2024,78,99,,,94,93,81,,,91,98,91
Bryce Elder,2025,66,90,,,102,,89,,,91,109,103
Jake Woodford,2024,87,92,83,,99,,78,,,91,99,92
Joey Cantillo,2025,88,,,,84,81,101,,,91,99,89
Austin Kitchen,2024,83,101,,,105,81,70,,,91,110,102
Ryan Rolison,2025,87,,,,100,92,90,,,91,101,93
Merrill Kelly,2025,95,84,91,,99,104,84,,,91,105,98
Tomoyuki Sugano,2025,98,89,90,80,107,87,,,,91,106,101
Sixto Sánchez,2024,82,95,107,,,,83,,,91,100,94
Michael Lorenzen,2024,83,100,87,,102,83,91,,,91,96,89
Eduardo Rodriguez,2025,91,94,92,,101,,86,,,91,101,94
Tommy Kahnle,2025,91,71,,,107,,91,,,91,89,85
Eli Villalobos,2024,86,,,113,90,,,,,91,86,81
Brandon Young,2025,91,,81,,,100,95,,,91,105,102
Tobias Myers,2024,99,94,79,,82,82,109,,,91,102,94
Zach Agnos,2025,79,,87,97,111,,,,,91,95,92
Tyler Duffey,2024,86,85,,,101,,76,98,,91,102,95
Wade Miley,2025,92,107,90,,118,,84,,,91,80,78
Yoendrys Gómez,2024,81,,,,102,96,69,,,91,100,97
Griffin Canning,2025,76,83,88,,102,,100,87,,91,99,93
Alex Young,2024,80,84,,,80,111,91,,,91,101,93
Austin Gomber,2024,77,81,,,97,,104,100,,91,106,97
Touki Toussaint,2024,86,92,,85,75,100,,,,91,81,76
Zach Brzykcy,2025,95,,,,,87,86,,,91,92,84
Javier Assad,2024,83,98,79,,97,97,94,,,91,98,92
Joe La Sorsa,2025,106,83,,,122,,89,,,91,74,66
Caleb Boushley,2025,87,98,90,,94,85,82,,,91,114,106
Michael McGreevy,2024,83,96,78,,96,100,75,,,91,118,110
Matthew Boyd,2024,84,96,,,107,96,87,,,91,104,91
Merrill Kelly,2024,96,86,91,,100,103,80,,,91,102,95
Emerson Hancock,2024,87,92,,,98,,87,,,91,99,91
John Brebbia,2025,88,,,,95,108,85,,,91,99,87
Robert Stock,2025,98,100,79,,121,,76,,,91,82,76
Luke Little,2024,84,,,104,108,,,,,91,90,82
Zach Logue,2024,85,99,87,,,123,92,,,91,108,95
Matt Foster,2024,76,,,,104,107,98,,,91,92,84
Anthony Molina,2024,76,,,,96,124,107,,,91,102,95
Eric Orze,2024,86,,,,76,,98,,,91,88,90
Paolo Espino,2024,67,,,,114,116,77,,,91,93,89
Kenny Rosenberg,2024,88,,104,,,85,90,,,91,95,85
Tejay Antone,2024,74,89,,,110,97,,,,91,44,35
Jacob Lopez,2025,87,,89,,97,,87,,,91,100,89
Brady Singer,2024,77,91,,,94,,68,,,91,100,92
Erick Fedde,2024,78,84,87,,113,,82,,,91,109,102
Zak Kent,2025,83,65,,,97,94,,,,90,79,72
Matt Waldron,2024,82,84,79,,99,,,,,90,105,95
Roki Sasaki,2025,78,,,110,90,,,,,90,91,84
Mark Leiter Jr.,2025,,95,75,97,103,76,,,,90,106,99
Blake Snell,2025,88,,,,73,102,89,,,90,109,107
José Berríos,2025,88,95,88,,,94,81,,,90,97,91
Sam Moll,2025,100,77,,,89,,99,,,90,73,64
Gerson Garabito,2024,93,98,,,76,89,84,,,90,98,89
Adrian Houser,2024,80,99,,,88,75,88,,,90,100,92
Zac Gallen,2025,94,,92,,90,,79,90,,90,104,99
J.P. France,2024,80,80,100,,102,95,89,,,90,88,85
Shane Bieber,2024,93,,88,,89,,79,102,,90,103,98
Tyler Beede,2024,78,94,,89,,107,,,,90,94,82
Erick Fedde,2025,,85,79,,114,,82,,,90,105,97
Bradley Blalock,2024,82,,93,93,98,105,,,,90,94,87
Ricky Vanasco,2024,92,,94,,87,87,,,,90,106,103
George Soriano,2024,79,,,,101,,92,,,90,97,87
Dane Dunning,2024,84,99,78,,93,,82,78,88,90,94,87
Simeon Woods Richardson,2024,75,,,,95,92,114,,,90,106,98
Ronel Blanco,2024,87,,,,83,89,106,,,90,103,96
Nick Nastrini,2024,94,,,,91,76,83,,,90,73,72
Grant Holmes,2025,84,71,80,,96,100,99,,,90,101,95
Brandon Eisert,2024,110,,,,76,,84,,,90,94,88
Zach Brzykcy,2024,91,,,,,90,87,,,90,96,86
Austin Adams,2024,89,92,,,90,,,,,90,101,95
Chris Stratton,2024,83,94,,,90,103,85,,,90,96,89
Zac Kristofak,2024,83,,,,103,68,87,,,90,83,77
Brady Basso,2024,81,94,103,,,109,73,,,90,105,95
Tyler Owens,2025,86,,,102,102,,,,,90,116,111
Alan Busenitz,2024,75,88,76,,117,91,99,,,90,105,99
Kyle Freeland,2024,93,88,,,79,,76,110,,90,106,97
Cody Poteet,2024,85,84,,,109,95,85,,,90,101,93
Touki Toussaint,2025,91,93,,90,,81,,,,90,91,83
Gavin Hollowell,2024,80,87,,,102,,,,,90,82,78
Germán Márquez,2024,78,72,,,92,,84,123,,90,97,95
Luke Jackson,2025,91,,,,90,87,,,,90,108,103
David Peterson,2025,78,96,,,100,84,87,,,90,101,95
Trevor Williams,2024,90,84,,,95,,82,,,90,103,94
Nick Anderson,2024,72,73,,,,111,85,,,90,103,88
Lucas Gilbreath,2024,87,,,,95,,,,,90,85,77
Miguel Castro,2025,,79,,,111,,93,,,90,86,78
Nabil Crismatt,2024,71,79,,,92,92,95,,,90,113,104
Ian Gibaut,2025,92,,82,,89,,92,,,90,114,104
Grant Holmes,2024,77,,84,,101,98,69,,,90,100,91
Bradley Blalock,2025,82,,97,90,97,95,,,,90,97,91
Noah Davis,2024,84,76,91,,117,119,71,,,90,102,88
Rhett Lowder,2024,84,86,,,96,,92,,,90,103,94
Zack Thompson,2024,81,,,,90,105,,,93,89,99,87
Kyle Harrison,2024,89,,,,94,88,94,,,89,103,92
Luis Contreras,2025,92,68,,,85,,90,,,89,95,91
Isaac Mattson,2025,89,,,,92,89,88,,,89,99,94
Zack Littell,2024,85,84,,105,85,,,,,89,110,100
Albert Suárez,2024,86,,97,,,101,81,,,89,103,93
Scott McGough,2025,83,77,,90,98,,,,,89,89,82
Ricardo Pinto,2024,71,94,,88,89,,,,,89,93,88
DL Hall,2024,82,,,,103,94,92,,,89,98,89
Jared Shuster,2025,74,102,,,89,,101,,,89,105,95
Julian Aguiar,2024,,80,,,124,95,80,,,89,103,91
Victor Mederos,2025,,90,,,92,,71,,,89,89,90
Kendall Graveman,2025,84,95,,,91,89,81,,,89,85,81
Mike Clevinger,2025,95,62,87,,96,73,71,,,89,77,74
Blake Walston,2024,85,69,87,,104,92,86,,,89,90,79
Lucas Giolito,2025,83,,,,85,101,102,,,89,102,93
Yilber Díaz,2024,77,,,,116,,99,86,,89,96,84
Tristan Beck,2025,85,,,,102,73,,,,89,95,85
Germán Márquez,2025,72,77,,,93,,68,118,,89,95,88
Matt Carasiti,2024,71,77,92,,,,,,111,89,103,89
Shelby Miller,2024,93,,110,90,77,,,,,89,103,93
Kyle Gibson,2025,71,94,68,,104,87,83,,,89,96,94
Joel Kuhnel,2024,78,101,,,88,117,97,,,89,111,103
Marcus Stroman,2025,83,91,85,71,93,95,,,,89,101,92
Tobias Myers,2025,96,,81,,79,87,119,,,89,97,88
Grant Holman,2024,79,,,,84,,106,,,89,87,79
Xzavion Curry,2024,79,,,93,100,97,89,,,89,106,93
Mitchell Parker,2024,88,,,92,99,84,,,,89,102,91
Carson Fulmer,2024,95,92,,,91,89,80,,,89,95,89
Jon Gray,2024,83,,,,96,90,83,,,89,104,94
Caden Dana,2025,84,,,,101,89,91,,,89,86,79
Chris Stratton,2025,85,94,,,87,98,87,,,89,91,83
Trevor Rogers,2024,90,84,,,90,,91,,,89,104,96
Connor Thomas,2025,91,86,85,,104,,85,,,89,94,86
Mark Leiter Jr.,2024,,88,78,97,88,79,95,,,89,101,93
Evan Justice,2024,84,90,,,117,,,,,89,49,49
Cody Bradford,2024,85,,75,,84,95,94,,,89,112,98
Triston McKenzie,2024,84,,,,92,95,,,,89,83,75
Caden Dana,2024,83,,105,,93,87,96,,,88,72,64
Ronel Blanco,2025,89,,,,87,83,97,,,88,103,93
Ryan Feltner,2025,78,93,,,95,102,92,,,88,96,85
Miles Mikolas,2025,77,92,,,91,106,80,,,88,107,93
Paul Blackburn,2024,82,86,92,,95,97,82,,,88,110,102
DL Hall,2025,86,99,76,,97,81,91,,,88,88,82
Jacob Lopez,2024,86,,92,,91,,82,,,88,88,79
Sam Aldegheri,2025,90,,,,102,86,82,,,88,90,79
Kolby Allard,2024,83,92,99,,,82,92,,,88,102,87
Jairo Iriarte,2024,87,,,,92,,79,,,88,76,68
James Paxton,2024,79,92,111,,,,110,96,,88,97,86
Scott Blewett,2024,78,,,96,95,,,,,88,105,94
Tanner Gordon,2024,80,110,,,98,102,89,,,88,104,90
Max Meyer,2024,79,95,,,96,,88,,,88,100,94
Jose Quintana,2024,87,91,,,,88,85,,,88,101,93
Jason Alexander,2025,83,87,85,,95,,87,,,88,90,80
Julio Teheran,2024,121,88,84,,,92,70,,,88,90,82
Pedro Avila,2024,82,88,,,91,83,100,,,88,96,86
Chayce McDermott,2025,84,,,,92,103,99,,,88,67,65
Austin Pruitt,2024,72,94,,,90,88,110,,,88,108,107
Simeon Woods Richardson,2025,82,,,92,92,86,107,,,88,98,89
Chasen Shreve,2024,71,,,96,93,,,,,88,76,83
Darren McCaughan,2024,73,84,,,99,,88,,,88,97,83
Emerson Hancock,2025,84,82,,,109,,86,,,88,100,86
Logan Gillaspie,2025,80,97,67,,104,88,96,,,88,95,84
James Meeker,2024,76,,98,,104,,,,,88,62,56
Aaron Brooks,2024,67,97,,,99,,86,86,,88,100,89
J.P. Feyereisen,2024,73,,,,99,,102,,,88,101,91
Casey Lawrence,2025,82,79,73,,102,80,85,,,88,111,99
Ian Gibaut,2024,87,,82,,109,,72,,,87,109,99
Ky Bush,2024,83,,,,91,99,83,,,87,84,77
Cal Quantrill,2025,80,87,86,88,92,96,77,,,87,101,89
Alek Manoah,2024,91,94,,,90,,61,,,87,91,79
Bryce Elder,2024,64,80,,,107,,87,,,87,101,92
Kyle Gibson,2024,73,91,77,,103,90,81,,,87,100,94
Dane Dunning,2025,,100,78,,90,,82,75,,87,94,83
Naoyuki Uwasawa,2024,86,,78,88,113,90,,,,87,87,73
Dakota Hudson,2024,72,85,98,,94,97,83,,,87,89,80
Kolby Allard,2025,81,92,93,,,84,88,,,87,105,92
Brady Feigl,2024,84,,,,,106,62,,,87,103,87
Nick Hernandez,2024,86,,,,88,,82,,,87,103,89
Brandon Bielak,2024,67,91,,,98,85,90,,,87,96,88
Jonathan Heasley,2024,79,,,,91,85,,,,87,92,86
Sam Aldegheri,2024,82,,,,112,72,92,,,87,80,72
Ian Seymour,2025,80,,83,,87,85,95,,,87,82,73
